0,"{0: {'gen': 'PV_1', 'pg': 6.195336251961999, 'pru': 0.39654831668083346, 'prd': 0.5273711134266059, 'bu': 0.09642546224742012, 'bd': 0.12823658870559757}, 1: {'gen': 'PV_2', 'pg': 4.460047372445098, 'pru': 0.31847518530149477, 'prd': 0.6388358526455856, 'bu': 0.07744104732071275, 'bd': 0.15534057213299146}, 2: {'gen': 'PV_3', 'pg': 2.9000008544394795, 'pru': 1.284331597210451, 'prd': 2.0006951703613788e-10, 'bu': 0.3123005765768034, 'bd': 4.8649294046442554e-11}, 3: {'gen': 'PV_4', 'pg': 4.342722807188295, 'pru': 0.32262920979014903, 'prd': 0.6293162441841142, 'bu': 0.07845114801880242, 'bd': 0.15302576556920358}, 4: {'gen': 'PV_5', 'pg': 3.4186556830017047, 'pru': 0.28808932147094735, 'prd': 0.5414509087775903, 'bu': 0.07005236139670738, 'bd': 0.13166025920918584}, 5: {'gen': 'PV_6', 'pg': 4.201934227075342, 'pru': 0.35673839661192625, 'prd': 0.4944883111153951, 'bu': 0.08674520442459636, 'bd': 0.12024074234975225}, 6: {'gen': 'PV_7', 'pg': 2.3200009084078683, 'pru': 0.0796504551403958, 'prd': 1.5063315348446576e-10, 'bu': 0.019367960049397132, 'bd': 3.6628251447645674e-11}, 7: {'gen': 'PV_8', 'pg': 3.834014318781398, 'pru': 0.28985586673187463, 'prd': 0.6336601016639194, 'bu': 0.07048191798842783, 'bd': 0.1540820264277366}, 8: {'gen': 'PV_9', 'pg': 5.635434558875917, 'pru': 0.3559225689837949, 'prd': 0.6473628408515741, 'bu': 0.08654682618707103, 'bd': 0.1574140112191105}, 9: {'gen': 'PV_10', 'pg': -0.399433464565442, 'pru': 0.0, 'prd': 0.0, 'bu': 0.0, 'bd': 0.0}, 10: {'gen': 'Slack_10', 'pg': 4.400009288544079, 'pru': 0.42024459615658044, 'prd': 1.410629600487117e-07, 'bu': 0.10218749579006153, 'bd': 3.4301144542833e-08}}"
1,"{0: {'gen': 'PV_1', 'pg': 6.066474925159962, 'pru': 0.4069303019724466, 'prd': 0.6171313552213623, 'bu': 0.10051284659648778, 'bd': 0.1524330553330185}, 1: {'gen': 'PV_2', 'pg': 4.365897092653647, 'pru': 0.33145320794005334, 'prd': 0.5924332707621731, 'bu': 0.08186980738988599, 'bd': 0.14633256401438063}, 2: {'gen': 'PV_3', 'pg': 2.9000004420979804, 'pru': 0.5649360445918369, 'prd': 4.81183187345336e-11, 'bu': 0.13954067738787046, 'bd': 1.188535030692455e-11}, 3: {'gen': 'PV_4', 'pg': 4.253860630010404, 'pru': 0.3360884715160233, 'prd': 0.5883447219810883, 'bu': 0.08301472959029096, 'bd': 0.14532268179513205}, 4: {'gen': 'PV_5', 'pg': 3.3488192515521784, 'pru': 0.3056128048433499, 'prd': 0.5145875998665952, 'bu': 0.07548716038655169, 'bd': 0.1271044801410451}, 5: {'gen': 'PV_6', 'pg': 4.1145483583304685, 'pru': 0.35814886820373665, 'prd': 0.4909612585199682, 'bu': 0.08846370514551993, 'bd': 0.1212687121682521}, 6: {'gen': 'PV_7', 'pg': 2.320000469859075, 'pru': 0.5170458597672972, 'prd': 5.316657558376977e-11, 'bu': 0.12771167675209985, 'bd': 1.3132282923658767e-11}, 7: {'gen': 'PV_8', 'pg': 3.756774895394324, 'pru': 0.3108669523733605, 'prd': 0.5755794636826176, 'bu': 0.07678494853877198, 'bd': 0.14216962968055735}, 8: {'gen': 'PV_9', 'pg': 5.522941854771352, 'pru': 0.37125859733358324, 'prd': 0.6695025473414231, 'bu': 0.0917018424544466, 'bd': 0.16536887646534434}, 9: {'gen': 'PV_10', 'pg': -0.3864019953993028, 'pru': 0.0, 'prd': 0.0, 'bu': 0.0, 'bd': 0.0}, 10: {'gen': 'Slack_10', 'pg': 4.4000045430972206, 'pru': 0.5461991104621782, 'prd': 1.527320240113413e-09, 'bu': 0.13491260575807476, 'bd': 3.772520853181048e-10}}"
2,"{0: {'gen': 'PV_1', 'pg': 6.464540279592377, 'pru': 0.4085464378050795, 'prd': 0.6509037392471327, 'bu': 0.0961111261344021, 'bd': 0.1531260233726056}, 1: {'gen': 'PV_2', 'pg': 4.6572479583972815, 'pru': 0.3331660334945368, 'prd': 0.6191078433795416, 'bu': 0.07837777962506504, 'bd': 0.14564599399160194}, 2: {'gen': 'PV_3', 'pg': 2.900005606365607, 'pru': 0.6533430273326076, 'prd': 2.24928744532399e-11, 'bu': 0.1536998693376336, 'bd': 5.291480462576046e-12}, 3: {'gen': 'PV_4', 'pg': 4.528346411421967, 'pru': 0.336779487941562, 'prd': 0.6138244217520459, 'bu': 0.07922784988391932, 'bd': 0.14440306159647545}, 4: {'gen': 'PV_5', 'pg': 3.5646815658507696, 'pru': 0.3083287874229316, 'prd': 0.5490344704025938, 'bu': 0.07253478243031738, 'bd': 0.12916113409407495}, 5: {'gen': 'PV_6', 'pg': 4.384793900240328, 'pru': 0.36106520408037823, 'prd': 0.537843339064041, 'bu': 0.08494109888352432, 'bd': 0.12652840465101595}, 6: {'gen': 'PV_7', 'pg': 2.3200059689822226, 'pru': 0.577001628547362, 'prd': 2.3994158480395967e-11, 'bu': 0.135740447521732, 'bd': 5.64465964894409e-12}, 7: {'gen': 'PV_8', 'pg': 3.9958590430072873, 'pru': 0.31020911086248343, 'prd': 0.5999491788039936, 'bu': 0.07297713117344475, 'bd': 0.1411388911088062}, 8: {'gen': 'PV_9', 'pg': 5.863588128999081, 'pru': 0.3666887378989416, 'prd': 0.6801085278691633, 'bu': 0.08626404315164907, 'bd': 0.1599964911168862}, 9: {'gen': 'PV_10', 'pg': -0.3728748206742623, 'pru': 0.0, 'prd': 0.0, 'bu': 0.0, 'bd': 0.0}, 10: {'gen': 'Slack_10', 'pg': 4.400064480053366, 'pru': 0.595643065423964, 'prd': 2.4483430479947893e-10, 'bu': 0.1401258718583123, 'bd': 5.759761577419115e-11}}"
3,"{0: {'gen': 'PV_1', 'pg': 6.477874814315065, 'pru': 0.43520100327701894, 'prd': 0.6643393139311451, 'bu': 0.10221514789096328, 'bd': 0.1560325934727435}, 1: {'gen': 'PV_2', 'pg': 4.667161727805796, 'pru': 0.35049211890078175, 'prd': 0.6188939796410626, 'bu': 0.0823196718258859, 'bd': 0.1453589012467671}, 2: {'gen': 'PV_3', 'pg': 2.900006360500435, 'pru': 0.5757186119148726, 'prd': 1.0319815837306673e-11, 'bu': 0.1352183533984198, 'bd': 2.4238030107351782e-12}, 3: {'gen': 'PV_4', 'pg': 4.537320234507256, 'pru': 0.3544727062676164, 'prd': 0.6141458349560635, 'bu': 0.08325458769999963, 'bd': 0.1442437100878994}, 4: {'gen': 'PV_5', 'pg': 3.5659607427906006, 'pru': 0.3251533887913852, 'prd': 0.5410633846446905, 'bu': 0.07636839408066308, 'bd': 0.1270789209202237}, 5: {'gen': 'PV_6', 'pg': 4.393744575210943, 'pru': 0.3818993902310318, 'prd': 0.5386579591127546, 'bu': 0.08969626071171084, 'bd': 0.12651396145405486}, 6: {'gen': 'PV_7', 'pg': 2.3200067696725157, 'pru': 0.5212156013980672, 'prd': 1.0230779345006167e-11, 'bu': 0.1224172954079081, 'bd': 2.402891114485721e-12}, 7: {'gen': 'PV_8', 'pg': 4.001476308825143, 'pru': 0.32686673637261104, 'prd': 0.5941444128788337, 'bu': 0.0767708060123565, 'bd': 0.13954599960410194}, 8: {'gen': 'PV_9', 'pg': 5.873635922992355, 'pru': 0.39016922925075753, 'prd': 0.6864508893646605, 'bu': 0.09163858807784897, 'bd': 0.16122591319402255}, 9: {'gen': 'PV_10', 'pg': -0.3608463601084757, 'pru': 0.0, 'prd': 0.0, 'bu': 0.0, 'bd': 0.0}, 10: {'gen': 'Slack_10', 'pg': 4.4000719465814, 'pru': 0.5965069882110258, 'prd': 6.539948558858231e-11, 'bu': 0.14010089489424382, 'bd': 1.536030027755883e-11}}"
4,"{0: {'gen': 'PV_1', 'pg': 6.5773823067891275, 'pru': 0.4461616723066477, 'prd': 0.6913255279576316, 'bu': 0.10353119897620007, 'bd': 0.16042113259589055}, 1: {'gen': 'PV_2', 'pg': 4.739763030213244, 'pru': 0.34575152720032015, 'prd': 0.6214664978584944, 'bu': 0.08023116368072669, 'bd': 0.14421044128283836}, 2: {'gen': 'PV_3', 'pg': 2.9000056298968473, 'pru': 0.6110627100679338, 'prd': 8.573516104491492e-11, 'bu': 0.14179625671543075, 'bd': 1.9894725540873178e-11}, 3: {'gen': 'PV_4', 'pg': 4.60599218146132, 'pru': 0.34908772215170647, 'prd': 0.6170483100256714, 'bu': 0.08100532310493196, 'bd': 0.1431852069069912}, 4: {'gen': 'PV_5', 'pg': 3.6248708238515737, 'pru': 0.31867179858800965, 'prd': 0.5367161108026499, 'bu': 0.07394735010999105, 'bd': 0.12454423118409615}, 5: {'gen': 'PV_6', 'pg': 4.461262622320643, 'pru': 0.37963506423446824, 'prd': 0.5453400520482571, 'bu': 0.08809379158545799, 'bd': 0.12654540482243676}, 6: {'gen': 'PV_7', 'pg': 2.320005995000341, 'pru': 0.5377528740823441, 'prd': 9.126094837645647e-11, 'bu': 0.12478481066920882, 'bd': 2.1176976848486175e-11}, 7: {'gen': 'PV_8', 'pg': 4.06195370710916, 'pru': 0.3189340110515646, 'prd': 0.5921856387554485, 'bu': 0.07400819614949507, 'bd': 0.13741585842609308}, 8: {'gen': 'PV_9', 'pg': 5.957682922301327, 'pru': 0.3879879887882259, 'prd': 0.7053596213190605, 'bu': 0.09003207617529586, 'bd': 0.1636777245499705}, 9: {'gen': 'PV_10', 'pg': -0.3493185912005085, 'pru': 0.0, 'prd': 0.0, 'bu': 0.0, 'bd': 0.0}, 10: {'gen': 'Slack_10', 'pg': 4.400066763992707, 'pru': 0.614396391294472, 'prd': 8.214289458531796e-10, 'bu': 0.14256983283326172, 'bd': 1.9061145077358034e-10}}"
5,"{0: {'gen': 'PV_1', 'pg': 6.471384045102044, 'pru': 0.34833407232262414, 'prd': 0.9149395994025423, 'bu': 0.08182374305354428, 'bd': 0.21491949435738275}, 1: {'gen': 'PV_2', 'pg': 4.661801144403509, 'pru': 0.3377126638132702, 'prd': 0.5204376912339479, 'bu': 0.07932877207657028, 'bd': 0.12225091745680645}, 2: {'gen': 'PV_3', 'pg': 2.9000054678267224, 'pru': 0.5601166675567261, 'prd': 1.2192340819644809e-12, 'bu': 0.1315715169078289, 'bd': 2.8639832899374433e-13}, 3: {'gen': 'PV_4', 'pg': 4.532395487458462, 'pru': 0.3403630101069058, 'prd': 0.5197492302690139, 'bu': 0.07995133894947871, 'bd': 0.12208919783885021}, 4: {'gen': 'PV_5', 'pg': 3.5686744768874545, 'pru': 0.3160764601048064, 'prd': 0.44712399675613645, 'bu': 0.07424642351074927, 'bd': 0.10502951600371388}, 5: {'gen': 'PV_6', 'pg': 4.389063255584069, 'pru': 0.36427953272296776, 'prd': 0.44679070673054616, 'bu': 0.0855693348814369, 'bd': 0.10495122611023786}, 6: {'gen': 'PV_7', 'pg': 2.32000582294728, 'pru': 0.49843790485203726, 'prd': 1.2984753356085938e-12, 'bu': 0.1170831632484869, 'bd': 3.0501211527707805e-13}, 7: {'gen': 'PV_8', 'pg': 3.998829256472989, 'pru': 0.3154898107036719, 'prd': 0.49588692464561274, 'bu': 0.07410861944943284, 'bd': 0.11648393748928003}, 8: {'gen': 'PV_9', 'pg': 5.864118527310149, 'pru': 0.3180141912148409, 'prd': 0.9121989307310701, 'bu': 0.07470159693491972, 'bd': 0.21427571073990836}, 9: {'gen': 'PV_10', 'pg': -0.3354548775133624, 'pru': 0.0, 'prd': 0.0, 'bu': 0.0, 'bd': 0.0}, 10: {'gen': 'Slack_10', 'pg': 4.400066478859849, 'pru': 0.8583027663872836, 'prd': 1.3746654233133642e-11, 'bu': 0.20161549098755208, 'bd': 3.2290918207279508e-12}}"
6,"{0: {'gen': 'PV_1', 'pg': 6.499992238972387, 'pru': 0.42455652095789986, 'prd': 0.7135589090486968, 'bu': 0.09931572876161653, 'bd': 0.16692152768406712}, 1: {'gen': 'PV_2', 'pg': 4.683602345114033, 'pru': 0.37674368428268334, 'prd': 0.5916501340451834, 'bu': 0.0881309595161804, 'bd': 0.1384036313987992}, 2: {'gen': 'PV_3', 'pg': 2.9000053500282656, 'pru': 0.5244650979486641, 'prd': 9.506740251310027e-10, 'bu': 0.12268715905077175, 'bd': 2.2238943217174314e-10}, 3: {'gen': 'PV_4', 'pg': 4.552798422194594, 'pru': 0.3800716725073278, 'prd': 0.5897127925991261, 'bu': 0.08890946970157318, 'bd': 0.137950432665351}, 4: {'gen': 'PV_5', 'pg': 3.5867983885354486, 'pru': 0.35132817660473464, 'prd': 0.5275825800391201, 'bu': 0.08218555639014472, 'bd': 0.12341642592205594}, 5: {'gen': 'PV_6', 'pg': 4.409072727953086, 'pru': 0.4065014715992511, 'prd': 0.5264150602312316, 'bu': 0.09509214415894598, 'bd': 0.12314331015338877}, 6: {'gen': 'PV_7', 'pg': 2.3331295654000277, 'pru': 0.4805216041355375, 'prd': 0.006557782007958247, 'bu': 0.11240753808879617, 'bd': 0.001534049925109654}, 7: {'gen': 'PV_8', 'pg': 4.016557539146571, 'pru': 0.3520863784013595, 'prd': 0.5753504089420644, 'bu': 0.08236292114669178, 'bd': 0.13459066658182248}, 8: {'gen': 'PV_9', 'pg': 5.887964124833854, 'pru': 0.3869835295781979, 'prd': 0.7439888710569104, 'bu': 0.09052634775715171, 'bd': 0.17403995292039542}, 9: {'gen': 'PV_10', 'pg': -0.3201825871078152, 'pru': 0.0, 'prd': 0.0, 'bu': 0.0, 'bd': 0.0}, 10: {'gen': 'Slack_10', 'pg': 4.400065200682618, 'pru': 0.5915584137067497, 'prd': 1.0800842240402828e-08, 'bu': 0.13838217542812772, 'bd': 2.5266212280163737e-09}}"
7,"{0: {'gen': 'PV_1', 'pg': 6.71414904156406, 'pru': 0.44982267149905864, 'prd': 0.6981305446076205, 'bu': 0.10269040062556067, 'bd': 0.15937681637029638}, 1: {'gen': 'PV_2', 'pg': 4.83926631145205, 'pru': 0.35593873261045755, 'prd': 0.6347182416059499, 'bu': 0.08125755629015398, 'bd': 0.14490036773303597}, 2: {'gen': 'PV_3', 'pg': 2.9000050196208695, 'pru': 0.5999234849820871, 'prd': 4.088688945639048e-10, 'bu': 0.1369570431214292, 'bd': 9.334102802372389e-11}, 3: {'gen': 'PV_4', 'pg': 4.699466299885792, 'pru': 0.3603641068114818, 'prd': 0.6267091193180226, 'bu': 0.08226782873397444, 'bd': 0.14307195838749207}, 4: {'gen': 'PV_5', 'pg': 3.6903320642013195, 'pru': 0.3281102418784492, 'prd': 0.5529501496074206, 'bu': 0.07490456644962164, 'bd': 0.12623346039878716}, 5: {'gen': 'PV_6', 'pg': 4.553560010646922, 'pru': 0.3904833776844532, 'prd': 0.5576395664961694, 'bu': 0.08914378272310476, 'bd': 0.1273040113725767}, 6: {'gen': 'PV_7', 'pg': 2.320005343770741, 'pru': 0.5397310866007382, 'prd': 4.340836773339982e-10, 'bu': 0.12321566925115507, 'bd': 9.909733224849427e-11}, 7: {'gen': 'PV_8', 'pg': 4.137630343577131, 'pru': 0.3276961458394447, 'prd': 0.6047688758651405, 'bu': 0.07481003211234352, 'bd': 0.1380632015311724}, 8: {'gen': 'PV_9', 'pg': 6.069615337566684, 'pru': 0.39567694481767396, 'prd': 0.7054605211701259, 'bu': 0.09032942658540463, 'bd': 0.1610501829600043}, 9: {'gen': 'PV_10', 'pg': -0.3065936430898743, 'pru': 0.0, 'prd': 0.0, 'bu': 0.0, 'bd': 0.0}, 10: {'gen': 'Slack_10', 'pg': 4.400056609277957, 'pru': 0.6326302314075942, 'prd': 4.617778993361923e-09, 'bu': 0.14442369410725212, 'bd': 1.0541966976639025e-09}}"
8,"{0: {'gen': 'PV_1', 'pg': 6.583862515634533, 'pru': 0.4440031028743306, 'prd': 0.680606699746543, 'bu': 0.10300749590845577, 'bd': 0.1578988781509918}, 1: {'gen': 'PV_2', 'pg': 4.744235332725459, 'pru': 0.3579939645503237, 'prd': 0.6257497774136719, 'bu': 0.08305361291384179, 'bd': 0.1451722233907579}, 2: {'gen': 'PV_3', 'pg': 2.90000039857201, 'pru': 0.57004701738919, 'prd': 6.46259057845514e-10, 'bu': 0.13224933661773103, 'bd': 1.4993031991416548e-10}, 3: {'gen': 'PV_4', 'pg': 4.610389797382178, 'pru': 0.3618079234201121, 'prd': 0.6219020315333934, 'bu': 0.08393844085790672, 'bd': 0.14427955695339792}, 4: {'gen': 'PV_5', 'pg': 3.5882678345852836, 'pru': 0.3301452303779631, 'prd': 0.5499152189963548, 'bu': 0.07659278335489379, 'bd': 0.12757881488680192}, 5: {'gen': 'PV_6', 'pg': 4.464971000549121, 'pru': 0.3905536918836422, 'prd': 0.5493576934748028, 'bu': 0.09060737989960206, 'bd': 0.1274494705027011}, 6: {'gen': 'PV_7', 'pg': 2.320000423725442, 'pru': 0.5196103790320654, 'prd': 6.886528807477333e-10, 'bu': 0.1205481755547232, 'bd': 1.5976556996281337e-10}, 7: {'gen': 'PV_8', 'pg': 4.031242860139172, 'pru': 0.33909445909376107, 'prd': 0.5867883642333707, 'bu': 0.0786689797471233, 'bd': 0.1361332829356642}, 8: {'gen': 'PV_9', 'pg': 5.959835684618859, 'pru': 0.39664796270462593, 'prd': 0.6960762498251547, 'bu': 0.09202123393033658, 'bd': 0.16148777112519114}, 9: {'gen': 'PV_10', 'pg': -0.2928694783479255, 'pru': 0.0, 'prd': 0.0, 'bu': 0.0, 'bd': 0.0}, 10: {'gen': 'Slack_10', 'pg': 4.400004711559061, 'pru': 0.6004923127533646, 'prd': 7.520770393900752e-09, 'bu': 0.13931256121538563, 'bd': 1.7447979993002606e-09}}"
9,"{0: {'gen': 'PV_1', 'pg': 6.46743442097855, 'pru': 0.4329301843319912, 'prd': 0.6663919338322222, 'bu': 0.10162173038485389, 'bd': 0.15642222206111947}, 1: {'gen': 'PV_2', 'pg': 4.65974579584243, 'pru': 0.34345194817038094, 'prd': 0.6306388600427335, 'bu': 0.08061849817881636, 'bd': 0.14802990072027467}, 2: {'gen': 'PV_3', 'pg': 2.9000055011807406, 'pru': 0.6004139266656672, 'prd': 5.84689240055012e-11, 'bu': 0.1409352001387379, 'bd': 1.3724414342574979e-11}, 3: {'gen': 'PV_4', 'pg': 4.530262873123793, 'pru': 0.3483976403329102, 'prd': 0.6158680192780407, 'bu': 0.0817794008224667, 'bd': 0.14456274030487576}, 4: {'gen': 'PV_5', 'pg': 3.5654236579317895, 'pru': 0.3182063746769027, 'prd': 0.5341879246866323, 'bu': 0.07469260306728975, 'bd': 0.1253899663778623}, 5: {'gen': 'PV_6', 'pg': 4.386546611111448, 'pru': 0.3756654219702852, 'prd': 0.5298433644185183, 'bu': 0.08817996898340938, 'bd': 0.12437016746296732}, 6: {'gen': 'PV_7', 'pg': 2.3200058566311026, 'pru': 0.5337485804183494, 'prd': 6.036503978787956e-11, 'bu': 0.1252868390691324, 'bd': 1.4169489723753671e-11}, 7: {'gen': 'PV_8', 'pg': 3.9948817735685656, 'pru': 0.3198836054087788, 'prd': 0.591158572971887, 'bu': 0.07508629954629802, 'bd': 0.13876269036297234}, 8: {'gen': 'PV_9', 'pg': 5.855101563387725, 'pru': 0.3847199957515894, 'prd': 0.6921240029373782, 'bu': 0.09030534967723472, 'bd': 0.16246231231928304}, 9: {'gen': 'PV_10', 'pg': -0.2766358458701605, 'pru': 0.0, 'prd': 0.0, 'bu': 0.0, 'bd': 0.0}, 10: {'gen': 'Slack_10', 'pg': 4.400063246775195, 'pru': 0.6027950021048287, 'prd': 1.5453972318093487e-09, 'bu': 0.14149411013176097, 'bd': 3.6275119294523586e-10}}"
