0,"{0: {'gen': 'PV_1', 'pg': 6.271699790984718, 'pru': 0.03366466503975027, 'prd': 0.23829843262140113, 'bu': 0.02027435531931309, 'bd': 0.14351389177040558}, 1: {'gen': 'PV_2', 'pg': 4.51588828287834, 'pru': 0.035026205349991776, 'prd': 0.23608662257826113, 'bu': 0.02109433531907871, 'bd': 0.14218184160265562}, 2: {'gen': 'PV_3', 'pg': 2.900000654375316, 'pru': 0.08286995023502033, 'prd': 1.34722212118641e-10, 'bu': 0.04990796178648267, 'bd': 8.11356950877732e-11}, 3: {'gen': 'PV_4', 'pg': 4.395253108477321, 'pru': 0.03442254917488779, 'prd': 0.23467711995797716, 'bu': 0.020730786780267924, 'bd': 0.14133297657122287}, 4: {'gen': 'PV_5', 'pg': 3.459951776478302, 'pru': 0.03736786968513656, 'prd': 0.21625592843188512, 'bu': 0.02250458950438637, 'bd': 0.13023891750471747}, 5: {'gen': 'PV_6', 'pg': 4.25366239716268, 'pru': 0.030475028737563283, 'prd': 0.21337204264230478, 'bu': 0.01835341478259422, 'bd': 0.12850211349584847}, 6: {'gen': 'PV_7', 'pg': 2.320000695744732, 'pru': 0.06038507714167611, 'prd': 1.4350627417280502e-10, 'bu': 0.036366573334648995, 'bd': 8.642584709204033e-11}, 7: {'gen': 'PV_8', 'pg': 3.8795913878158528, 'pru': 0.03872860774569816, 'prd': 0.2327314892694716, 'bu': 0.023324086353791042, 'bd': 0.14016123142383038}, 8: {'gen': 'PV_9', 'pg': 5.701117794990595, 'pru': 0.03090795453186409, 'prd': 0.2464597509923231, 'bu': 0.018614141909098714, 'bd': 0.14842899989136066}, 9: {'gen': 'PV_10', 'pg': -0.3979246609562312, 'pru': 1.2424041698714365, 'prd': 0.042574123674928355, 'bu': 0.7482309287921725, 'bd': 0.025640026709746827}, 10: {'gen': 'Slack_10', 'pg': 4.400007134501226, 'pru': 0.03420343436614903, 'prd': 1.4323928807124348e-09, 'bu': 0.020598826118165766, 'bd': 8.626505621288007e-10}}"
1,"{0: {'gen': 'PV_1', 'pg': 6.151437892286193, 'pru': 0.0, 'prd': 0.23091110781976698, 'bu': 0.0, 'bd': 0.1405861442479973}, 1: {'gen': 'PV_2', 'pg': 4.428643858450663, 'pru': 0.12782274235826002, 'prd': 0.2059848216745443, 'bu': 0.07782261609250467, 'bd': 0.1254102157590381}, 2: {'gen': 'PV_3', 'pg': 2.9000004826871644, 'pru': 0.0, 'prd': 3.834562690774301e-11, 'bu': 0.0, 'bd': 2.334605678623125e-11}, 3: {'gen': 'PV_4', 'pg': 4.312653338704961, 'pru': 0.0, 'prd': 0.22587567176796583, 'bu': 0.0, 'bd': 0.1375204080614011}, 4: {'gen': 'PV_5', 'pg': 3.395188947428613, 'pru': 0.1314481543949039, 'prd': 0.20031139767920916, 'bu': 0.08002988409426687, 'bd': 0.1219560518960732}, 5: {'gen': 'PV_6', 'pg': 4.1720560050293765, 'pru': 0.0, 'prd': 0.21576609136967556, 'bu': 0.0, 'bd': 0.13136536882755834}, 6: {'gen': 'PV_7', 'pg': 2.3200005131619035, 'pru': 0.17008545540450412, 'prd': 4.082031265013345e-11, 'bu': 0.10355352149904952, 'bd': 2.4852725434756013e-11}, 7: {'gen': 'PV_8', 'pg': 3.8034400985011056, 'pru': 0.1335149198038408, 'prd': 0.20742089065073474, 'bu': 0.08128819766198991, 'bd': 0.1262845409577824}, 8: {'gen': 'PV_9', 'pg': 5.5773777958973, 'pru': 0.0, 'prd': 0.23287805883092771, 'bu': 0.0, 'bd': 0.14178368758488877}, 9: {'gen': 'PV_10', 'pg': -0.21341626662066238, 'pru': 1.0796171045063574, 'prd': 0.12334033620226881, 'bu': 0.657305780652189, 'bd': 0.07509358237743587}, 10: {'gen': 'Slack_10', 'pg': 4.4000050758428335, 'pru': 0.0, 'prd': 3.9358310345802644e-10, 'bu': 0.0, 'bd': 2.3962611187813924e-10}}"
2,"{0: {'gen': 'PV_1', 'pg': 6.289119654037458, 'pru': 0.0, 'prd': 0.22060301224351725, 'bu': 0.0, 'bd': 0.13201931637398528}, 1: {'gen': 'PV_2', 'pg': 4.529390358718186, 'pru': 0.13279611560558618, 'prd': 0.22709190492794862, 'bu': 0.07947150050706206, 'bd': 0.1359025778376916}, 2: {'gen': 'PV_3', 'pg': 2.9000003830829915, 'pru': 0.0, 'prd': 1.6474023215376943e-11, 'bu': 0.0, 'bd': 9.85883765006087e-12}, 3: {'gen': 'PV_4', 'pg': 4.407432278785128, 'pru': 0.0, 'prd': 0.21497618668428298, 'bu': 0.0, 'bd': 0.12865195680744515}, 4: {'gen': 'PV_5', 'pg': 3.469716548238003, 'pru': 0.14635908114161922, 'prd': 0.21662040877334782, 'bu': 0.08758822302984626, 'bd': 0.1296359373703476}, 5: {'gen': 'PV_6', 'pg': 4.265309160656118, 'pru': 0.0, 'prd': 0.20986070783401306, 'bu': 0.0, 'bd': 0.12559061138940197}, 6: {'gen': 'PV_7', 'pg': 2.3200004072971825, 'pru': 0.15462662464340596, 'prd': 1.754252055974152e-11, 'bu': 0.0925359135899063, 'bd': 1.0498277191324774e-11}, 7: {'gen': 'PV_8', 'pg': 3.8852101720919077, 'pru': 0.16607765000049368, 'prd': 0.2235595364766814, 'bu': 0.09938875083836192, 'bd': 0.13378864084574085}, 8: {'gen': 'PV_9', 'pg': 5.693481496506921, 'pru': 0.0, 'prd': 0.22270715365661778, 'bu': 0.0, 'bd': 0.13327853449656052}, 9: {'gen': 'PV_10', 'pg': -0.19201566712037885, 'pru': 1.0711309435160044, 'prd': 0.13557150410103205, 'bu': 0.6410156120348235, 'bd': 0.08113242475335762}, 10: {'gen': 'Slack_10', 'pg': 4.400004195562562, 'pru': 0.0, 'prd': 1.7564146519759756e-10, 'bu': 0.0, 'bd': 1.0511219192562668e-10}}"
3,"{0: {'gen': 'PV_1', 'pg': 6.372287003660445, 'pru': 0.0, 'prd': 0.22226281647107268, 'bu': 0.0, 'bd': 0.1316948447483859}, 1: {'gen': 'PV_2', 'pg': 4.590459781578961, 'pru': 0.13296453381331264, 'prd': 0.22873169000356972, 'bu': 0.07878395457957592, 'bd': 0.13552777240171657}, 2: {'gen': 'PV_3', 'pg': 2.900005619247709, 'pru': 0.0, 'prd': 1.6542547301159483e-11, 'bu': 0.0, 'bd': 9.801766364517238e-12}, 3: {'gen': 'PV_4', 'pg': 4.464828699516874, 'pru': 0.0, 'prd': 0.2176578297747585, 'bu': 0.0, 'bd': 0.12896630464586986}, 4: {'gen': 'PV_5', 'pg': 3.514668674590925, 'pru': 0.14833863325484634, 'prd': 0.21884823592797356, 'bu': 0.08789339389671211, 'bd': 0.12967164238982662}, 5: {'gen': 'PV_6', 'pg': 4.3219554365913595, 'pru': 0.0, 'prd': 0.21182540108818423, 'bu': 0.0, 'bd': 0.1255104823784309}, 6: {'gen': 'PV_7', 'pg': 2.3200059815439973, 'pru': 0.14859969219568273, 'prd': 1.7619792892502e-11, 'bu': 0.08804807616534115, 'bd': 1.0440054374901556e-11}, 7: {'gen': 'PV_8', 'pg': 3.9365489967572618, 'pru': 0.1670816928508542, 'prd': 0.22568419829475544, 'bu': 0.09899900464527041, 'bd': 0.13372207699194694}, 8: {'gen': 'PV_9', 'pg': 5.764357101241317, 'pru': 0.0, 'prd': 0.22499337913255943, 'bu': 0.0, 'bd': 0.13331275381428237}, 9: {'gen': 'PV_10', 'pg': -0.1951365290121606, 'pru': 1.0907262834592089, 'prd': 0.13770728466630786, 'bu': 0.6462755707131004, 'bd': 0.08159412250231919}, 10: {'gen': 'Slack_10', 'pg': 4.400062721935624, 'pru': 0.0, 'prd': 1.8055101101003128e-10, 'bu': 0.0, 'bd': 1.0697982569308807e-10}}"
4,"{0: {'gen': 'PV_1', 'pg': 6.472764116151273, 'pru': 0.0, 'prd': 0.3013053087803082, 'bu': 0.0, 'bd': 0.17675334911934254}, 1: {'gen': 'PV_2', 'pg': 4.663648064105255, 'pru': 0.09387933470765444, 'prd': 0.24827645347958774, 'bu': 0.05507200284603192, 'bd': 0.1456452753442418}, 2: {'gen': 'PV_3', 'pg': 2.90000557021242, 'pru': 0.0, 'prd': 3.4861917087500675e-11, 'bu': 0.0, 'bd': 2.0450886268417768e-11}, 3: {'gen': 'PV_4', 'pg': 4.533965449357508, 'pru': 0.09846479401141671, 'prd': 0.24505880446519485, 'bu': 0.05776194977219573, 'bd': 0.1437577206845289}, 4: {'gen': 'PV_5', 'pg': 3.5689383526058838, 'pru': 0.0990646735642876, 'prd': 0.2239744042173463, 'bu': 0.058113854358501756, 'bd': 0.13138907582703913}, 5: {'gen': 'PV_6', 'pg': 4.390194480797653, 'pru': 0.0, 'prd': 0.21085961445445925, 'bu': 0.0, 'bd': 0.12369560695664314}, 6: {'gen': 'PV_7', 'pg': 2.3200059304284655, 'pru': 0.10217578363947567, 'prd': 3.714521021619894e-11, 'bu': 0.059938910569739545, 'bd': 2.1790324027255478e-11}, 7: {'gen': 'PV_8', 'pg': 3.998760765286129, 'pru': 0.10877743031791162, 'prd': 0.2360153307991149, 'bu': 0.06381160423331829, 'bd': 0.1384525892727299}, 8: {'gen': 'PV_9', 'pg': 5.8614378229675586, 'pru': 0.0, 'prd': 0.23917542791082969, 'bu': 0.0, 'bd': 0.14030638252416316}, 9: {'gen': 'PV_10', 'pg': -0.2924789505984909, 'pru': 1.2023033283285898, 'prd': 0.0, 'bu': 0.7053016782202127, 'bd': 0.0}, 10: {'gen': 'Slack_10', 'pg': 4.400064214342785, 'pru': 0.0, 'prd': 3.904881536866528e-10, 'bu': 0.0, 'bd': 2.2907027172849877e-10}}"
5,"{0: {'gen': 'PV_1', 'pg': 6.420346776554668, 'pru': 0.0, 'prd': 0.4756315546137023, 'bu': 0.0, 'bd': 0.2785254887125099}, 1: {'gen': 'PV_2', 'pg': 4.626796390045201, 'pru': 0.16222450877726355, 'prd': 0.0, 'bu': 0.09499718879045226, 'bd': 0.0}, 2: {'gen': 'PV_3', 'pg': 2.9000048315333142, 'pru': 0.0, 'prd': 4.474670137081469e-10, 'bu': 0.0, 'bd': 2.62032591124051e-10}, 3: {'gen': 'PV_4', 'pg': 4.498413963958429, 'pru': 0.1686298982983692, 'prd': 0.32338883522260864, 'bu': 0.09874812631647262, 'bd': 0.18937354450274219}, 4: {'gen': 'PV_5', 'pg': 3.541577263803302, 'pru': 0.15844579681168278, 'prd': 0.29988438008337326, 'bu': 0.0927844096198777, 'bd': 0.17560955052237268}, 5: {'gen': 'PV_6', 'pg': 4.354420621455462, 'pru': 0.23148007864966894, 'prd': 0.2867188128334024, 'bu': 0.13555261716282246, 'bd': 0.16789991474042004}, 6: {'gen': 'PV_7', 'pg': 2.3200051475240544, 'pru': 0.0, 'prd': 4.767363858095646e-10, 'bu': 0.0, 'bd': 2.7917246775708216e-10}, 7: {'gen': 'PV_8', 'pg': 3.9582835230479883, 'pru': 0.16191584118090266, 'prd': 0.3220533526005133, 'bu': 0.09481643586880063, 'bd': 0.1885914980922843}, 8: {'gen': 'PV_9', 'pg': 5.771712193150031, 'pru': 0.0, 'prd': 0.0, 'bu': 0.0, 'bd': 0.0}, 9: {'gen': 'PV_10', 'pg': 0.10705205190178142, 'pru': 0.8249808174924828, 'prd': 0.0, 'bu': 0.4831012222415743, 'bd': 0.0}, 10: {'gen': 'Slack_10', 'pg': 4.400055607632716, 'pru': 0.0, 'prd': 4.9325662455437565e-09, 'bu': 0.0, 'bd': 2.888465684878104e-09}}"
6,"{0: {'gen': 'PV_1', 'pg': 6.442076395575218, 'pru': 0.0, 'prd': 0.3791592420061966, 'bu': 0.0, 'bd': 0.2217535917708112}, 1: {'gen': 'PV_2', 'pg': 4.642541319151806, 'pru': 0.1509748581533114, 'prd': 0.0, 'bu': 0.08829856522932494, 'bd': 0.0}, 2: {'gen': 'PV_3', 'pg': 2.9000049558421823, 'pru': 0.1938367520674204, 'prd': 1.832297559706168e-09, 'bu': 0.11336660491434417, 'bd': 1.0716303865041871e-09}, 3: {'gen': 'PV_4', 'pg': 4.51340939275035, 'pru': 0.15528032837990846, 'prd': 0.27519510666404323, 'bu': 0.09081664571170596, 'bd': 0.16094953407335313}, 4: {'gen': 'PV_5', 'pg': 3.5533477965312636, 'pru': 0.1466317242857398, 'prd': 0.25768202590853295, 'bu': 0.08575845693714802, 'bd': 0.1507069021386601}, 5: {'gen': 'PV_6', 'pg': 4.369582865472585, 'pru': 0.0, 'prd': 0.24681501161400582, 'bu': 0.0, 'bd': 0.1443512626482827}, 6: {'gen': 'PV_7', 'pg': 2.320005281806254, 'pru': 0.0, 'prd': 1.951403661925803e-09, 'bu': 0.0, 'bd': 1.1412903157446666e-09}, 7: {'gen': 'PV_8', 'pg': 3.972853617203609, 'pru': 0.1603141283864753, 'prd': 0.27077691406902765, 'bu': 0.09376069430143778, 'bd': 0.15836552722732222}, 8: {'gen': 'PV_9', 'pg': 5.797663658102375, 'pru': 0.0, 'prd': 0.28019400130570715, 'bu': 0.0, 'bd': 0.16387316804784746}, 9: {'gen': 'PV_10', 'pg': 0.0404279802664105, 'pru': 0.9027845343924203, 'prd': 0.0, 'bu': 0.5279990329060392, 'bd': 0.0}, 10: {'gen': 'Slack_10', 'pg': 4.40005761841398, 'pru': 0.0, 'prd': 2.0314061212170863e-08, 'bu': 0.0, 'bd': 1.1880802412769322e-08}}"
7,"{0: {'gen': 'PV_1', 'pg': 6.610743077607096, 'pru': 0.0, 'prd': 0.29148530298982284, 'bu': 0.0, 'bd': 0.1681531644843488}, 1: {'gen': 'PV_2', 'pg': 4.764911270848354, 'pru': 0.10185284694527766, 'prd': 0.24878519790501671, 'bu': 0.05875726271587169, 'bd': 0.14352016336842263}, 2: {'gen': 'PV_3', 'pg': 2.900005271554801, 'pru': 0.0, 'prd': 2.3177362118931565e-10, 'bu': 0.0, 'bd': 1.3370645945857826e-10}, 3: {'gen': 'PV_4', 'pg': 4.629053075936116, 'pru': 0.1024811233741487, 'prd': 0.24699320391184093, 'bu': 0.059119705242482654, 'bd': 0.14248639097029944}, 4: {'gen': 'PV_5', 'pg': 3.6434076568826868, 'pru': 0.1002493448752472, 'prd': 0.23206777655988398, 'bu': 0.05783222826450438, 'bd': 0.13387615294193325}, 5: {'gen': 'PV_6', 'pg': 4.483766718311313, 'pru': 0.0, 'prd': 0.22461569363786985, 'bu': 0.0, 'bd': 0.1295771666380502}, 6: {'gen': 'PV_7', 'pg': 2.320005613925282, 'pru': 0.11425590903171015, 'prd': 2.469889742173381e-10, 'bu': 0.06591238895289604, 'bd': 1.424839509278405e-10}, 7: {'gen': 'PV_8', 'pg': 4.080194233888256, 'pru': 0.10859542017576326, 'prd': 0.24139499256086663, 'bu': 0.06264694433564516, 'bd': 0.13925687324003022}, 8: {'gen': 'PV_9', 'pg': 5.976152502551574, 'pru': 0.0, 'prd': 0.2481090187162287, 'bu': 0.0, 'bd': 0.14313008651313386}, 9: {'gen': 'PV_10', 'pg': -0.2630251851094298, 'pru': 1.2060165450754876, 'prd': 0.0, 'bu': 0.6957314704886001, 'bd': 0.0}, 10: {'gen': 'Slack_10', 'pg': 4.400063233430218, 'pru': 0.0, 'prd': 2.7173427064118265e-09, 'bu': 0.0, 'bd': 1.5675911285570614e-09}}"
8,"{0: {'gen': 'PV_1', 'pg': 6.606607912686712, 'pru': 0.0, 'prd': 0.3575483913552191, 'bu': 0.0, 'bd': 0.20685426633621962}, 1: {'gen': 'PV_2', 'pg': 4.761364085599067, 'pru': 0.07758756135640575, 'prd': 0.28265461606718095, 'bu': 0.04488712148966425, 'bd': 0.16352559442795853}, 2: {'gen': 'PV_3', 'pg': 2.900005471456952, 'pru': 0.07485022519286767, 'prd': 1.3173024025656247e-09, 'bu': 0.043303476653008474, 'bd': 7.621055739974992e-10}, 3: {'gen': 'PV_4', 'pg': 4.625993442982773, 'pru': 0.0774668501928965, 'prd': 0.28165332717138897, 'bu': 0.04481728585406915, 'bd': 0.1629463137349463}, 4: {'gen': 'PV_5', 'pg': 3.6408388536579963, 'pru': 0.07709540236033398, 'prd': 0.26725113602694706, 'bu': 0.04460239027421304, 'bd': 0.15461414176928423}, 5: {'gen': 'PV_6', 'pg': 4.48103228199977, 'pru': 0.0, 'prd': 0.26135358874355, 'bu': 0.0, 'bd': 0.15120220412395924}, 6: {'gen': 'PV_7', 'pg': 2.3200058268520976, 'pru': 0.0, 'prd': 1.4037165085187372e-09, 'bu': 0.0, 'bd': 8.120991606565781e-10}, 7: {'gen': 'PV_8', 'pg': 4.080588922379873, 'pru': 0.08246577564230431, 'prd': 0.2780427512256191, 'bu': 0.04770933929720546, 'bd': 0.16085746910196505}, 8: {'gen': 'PV_9', 'pg': 5.986468991203057, 'pru': 0.0, 'prd': 0.0, 'bu': 0.0, 'bd': 0.0}, 9: {'gen': 'PV_10', 'pg': -0.3842652544902425, 'pru': 1.3390380140041824, 'prd': 0.0, 'bu': 0.7746803864318397, 'bd': 0.0}, 10: {'gen': 'Slack_10', 'pg': 4.400065695103151, 'pru': 0.0, 'prd': 1.543806683624324e-08, 'bu': 0.0, 'bd': 8.931462331452619e-09}}"
9,"{0: {'gen': 'PV_1', 'pg': 6.537427698289401, 'pru': 0.0, 'prd': 0.48877464845594504, 'bu': 0.0, 'bd': 0.28505735114372893}, 1: {'gen': 'PV_2', 'pg': 4.710695517804542, 'pru': 0.06584060781007603, 'prd': 0.0, 'bu': 0.0383987780858177, 'bd': 0.0}, 2: {'gen': 'PV_3', 'pg': 2.9000058877118486, 'pru': 0.0, 'prd': 2.7168309934710365e-11, 'bu': 0.0, 'bd': 1.5844779367149262e-11}, 3: {'gen': 'PV_4', 'pg': 4.5784356032826885, 'pru': 0.06923780760260104, 'prd': 0.32199420978844184, 'bu': 0.04038005264091667, 'bd': 0.1877896425599587}, 4: {'gen': 'PV_5', 'pg': 3.603859719122423, 'pru': 0.0687789840603883, 'prd': 0.29936959581597294, 'bu': 0.04011246301858515, 'bd': 0.17459478364079223}, 5: {'gen': 'PV_6', 'pg': 4.4341292467520885, 'pru': 0.08032241305364764, 'prd': 0.28456480049773436, 'bu': 0.04684468471283453, 'bd': 0.16596050657471695}, 6: {'gen': 'PV_7', 'pg': 2.3200062669640746, 'pru': 0.0, 'prd': 2.8949020193963686e-11, 'bu': 0.0, 'bd': 1.6883304076359845e-11}, 7: {'gen': 'PV_8', 'pg': 4.039564392367198, 'pru': 0.07794601945264032, 'prd': 0.31995046824538576, 'bu': 0.045458752632850416, 'bd': 0.1865977158662843}, 8: {'gen': 'PV_9', 'pg': 5.927027825392403, 'pru': 0.0, 'prd': 0.0, 'bu': 0.0, 'bd': 0.0}, 9: {'gen': 'PV_10', 'pg': -0.38256482791881874, 'pru': 1.3525278911919514, 'prd': 0.0, 'bu': 0.7888052689089955, 'bd': 0.0}, 10: {'gen': 'Slack_10', 'pg': 4.400069622973852, 'pru': 0.0, 'prd': 3.117082493376304e-10, 'bu': 0.0, 'bd': 1.8179078674912638e-10}}"
