0,"{0: {'gen': 'PV_1', 'pg': 7.201513285112428, 'pru': 0.11289551618156092, 'prd': 0.2760465468434443, 'bu': 0.048864625063247506, 'bd': 0.11948137063137163}, 1: {'gen': 'PV_2', 'pg': 5.198195160525836, 'pru': 0.10257005811317617, 'prd': 0.30067027981559, 'bu': 0.04439545167015652, 'bd': 0.1301392737973961}, 2: {'gen': 'PV_3', 'pg': 2.900002352905716, 'pru': 0.16339257245215266, 'prd': 2.7010115306724866e-11, 'bu': 0.07072129222699793, 'bd': 1.1690802274694417e-11}, 3: {'gen': 'PV_4', 'pg': 5.03574549115768, 'pru': 0.10355044791103389, 'prd': 0.2996980995406618, 'bu': 0.044819794296936374, 'bd': 0.1297184845027012}, 4: {'gen': 'PV_5', 'pg': 3.9638034677301217, 'pru': 0.0981131203279692, 'prd': 0.29187561581038024, 'bu': 0.04246635296747545, 'bd': 0.12633267479588495}, 5: {'gen': 'PV_6', 'pg': 4.8864140099293705, 'pru': 0.10880163602823638, 'prd': 0.26438266746230793, 'bu': 0.047092668784449364, 'bd': 0.11443288764445153}, 6: {'gen': 'PV_7', 'pg': 2.3200025094751617, 'pru': 0.15939496136081652, 'prd': 3.640980847071599e-11, 'bu': 0.06899100413643579, 'bd': 1.5759276362091484e-11}, 7: {'gen': 'PV_8', 'pg': 4.435682332282104, 'pru': 0.09615807605434235, 'prd': 0.29970949147846104, 'bu': 0.04162015013636223, 'bd': 0.12972341528107162}, 8: {'gen': 'PV_9', 'pg': 6.500190441435504, 'pru': 0.10748563992001327, 'prd': 0.30389976981688904, 'bu': 0.04652306550357506, 'bd': 0.1315370956365309}, 9: {'gen': 'PV_10', 'pg': -0.39026646507242263, 'pru': 1.1445240905087737, 'prd': 0.2740906135248189, 'bu': 0.49538495814681455, 'bd': 0.11863478299444867}, 10: {'gen': 'Slack_10', 'pg': 4.400037516821643, 'pru': 0.11348699943425995, 'prd': 3.393636195429345e-08, 'bu': 0.04912063706754931, 'bd': 1.4688693218252476e-08}}"
1,"{0: {'gen': 'PV_1', 'pg': 7.157176102434642, 'pru': 0.17418590017611235, 'prd': 0.2114326061293422, 'bu': 0.07525290176466663, 'bd': 0.09134446084793292}, 1: {'gen': 'PV_2', 'pg': 5.166920330985857, 'pru': 0.14905354826926306, 'prd': 0.2230690382619003, 'bu': 0.06439506305757862, 'bd': 0.09637170635561894}, 2: {'gen': 'PV_3', 'pg': 2.900003264928354, 'pru': 0.06333976930807893, 'prd': 3.6066394888268443e-10, 'bu': 0.027364450467680174, 'bd': 1.5581633581067256e-10}, 3: {'gen': 'PV_4', 'pg': 5.005286296697953, 'pru': 0.15081422220463045, 'prd': 0.22249834347915495, 'bu': 0.06515572062265047, 'bd': 0.0961251511615411}, 4: {'gen': 'PV_5', 'pg': 3.9402255694128767, 'pru': 0.13929037105799183, 'prd': 0.21455921288354168, 'bu': 0.06017711306938788, 'bd': 0.09269523740730212}, 5: {'gen': 'PV_6', 'pg': 4.855791512375355, 'pru': 0.16324011147542802, 'prd': 0.20894406032522184, 'bu': 0.07052403243025676, 'bd': 0.09026934344322335}, 6: {'gen': 'PV_7', 'pg': 2.3200034786903885, 'pru': 0.16684451980744022, 'prd': 4.985294147276552e-10, 'bu': 0.072081231869789, 'bd': 2.153778522565047e-10}, 7: {'gen': 'PV_8', 'pg': 4.400007691379294, 'pru': 0.1371151226993033, 'prd': 0.22127407705850496, 'bu': 0.05923734842205054, 'bd': 0.09559623578668122}, 8: {'gen': 'PV_9', 'pg': 6.418189478670189, 'pru': 0.16211615818223338, 'prd': 0.22260166689489733, 'bu': 0.0700384549714881, 'bd': 0.0961697896015468}, 9: {'gen': 'PV_10', 'pg': -0.01977681366839347, 'pru': 0.825317464814814, 'prd': 0.7902934481778965, 'bu': 0.35655890655660694, 'bd': 0.3414276078652825}, 10: {'gen': 'Slack_10', 'pg': 4.400057216668434, 'pru': 0.18335634739649878, 'prd': 1.08132214063166e-06, 'bu': 0.07921477676784465, 'bd': 4.671596767743014e-07}}"
2,"{0: {'gen': 'PV_1', 'pg': 7.449503764965504, 'pru': 0.13213128495207263, 'prd': 0.29618980026038166, 'bu': 0.05572897817756401, 'bd': 0.12492389611676848}, 1: {'gen': 'PV_2', 'pg': 5.380070421954392, 'pru': 0.11620218060248272, 'prd': 0.3019349050751171, 'bu': 0.049010563920044055, 'bd': 0.1273470075015124}, 2: {'gen': 'PV_3', 'pg': 2.9000021530176876, 'pru': 0.04744505040784342, 'prd': 5.427067608328916e-10, 'bu': 0.020010886746247868, 'bd': 2.2889729137382654e-10}, 3: {'gen': 'PV_4', 'pg': 5.206255824323602, 'pru': 0.11768750211387195, 'prd': 0.30137228954861234, 'bu': 0.04963702759308638, 'bd': 0.12710971329514548}, 4: {'gen': 'PV_5', 'pg': 4.097827759563726, 'pru': 0.10872647236371212, 'prd': 0.29072175278717277, 'bu': 0.04585753637284811, 'bd': 0.12261763913592647}, 5: {'gen': 'PV_6', 'pg': 5.054935532714903, 'pru': 0.12720338172408066, 'prd': 0.28688454099677396, 'bu': 0.05365053769654147, 'bd': 0.12099921930289909}, 6: {'gen': 'PV_7', 'pg': 2.3200022978545416, 'pru': 0.1332536263453304, 'prd': 5.347707921127709e-10, 'bu': 0.0562023478192452, 'bd': 2.255501398814161e-10}, 7: {'gen': 'PV_8', 'pg': 4.584043577176906, 'pru': 0.10673361242105299, 'prd': 0.29988786222656766, 'bu': 0.045017008345775066, 'bd': 0.12648362676411376}, 8: {'gen': 'PV_9', 'pg': 6.71640821510312, 'pru': 0.12463036325495362, 'prd': 0.3075803544368024, 'bu': 0.05256531635650484, 'bd': 0.12972808723137363}, 9: {'gen': 'PV_10', 'pg': -0.43155319701014877, 'pru': 1.2149314474262687, 'prd': 0.28638900473767936, 'bu': 0.5124213250890112, 'bd': 0.12079021710194954}, 10: {'gen': 'Slack_10', 'pg': 4.400108598348871, 'pru': 0.14201699574262247, 'prd': 1.4062077064609917e-06, 'bu': 0.059898471883131875, 'bd': 5.930958638214446e-07}}"
3,"{0: {'gen': 'PV_1', 'pg': 7.542431327322013, 'pru': 0.061357041158229965, 'prd': 0.11897594687023597, 'bu': 0.02542775835871091, 'bd': 0.049306348063842355}, 1: {'gen': 'PV_2', 'pg': 5.449931807386145, 'pru': 0.11781553690500499, 'prd': 0.24572879095310304, 'bu': 0.04882544768735841, 'bd': 0.10183561984386184}, 2: {'gen': 'PV_3', 'pg': 2.9000036015387396, 'pru': 0.4336772827512725, 'prd': 6.660036356540473e-10, 'bu': 0.17972576485596334, 'bd': 2.7600710845494424e-10}, 3: {'gen': 'PV_4', 'pg': 5.270128519953671, 'pru': 0.11806178872929282, 'prd': 0.2441616728591029, 'bu': 0.04892750006415466, 'bd': 0.1011861703355155}, 4: {'gen': 'PV_5', 'pg': 4.148502369791592, 'pru': 0.13479490448640186, 'prd': 0.2566744895704488, 'bu': 0.05586208517497915, 'bd': 0.10637176719150512}, 5: {'gen': 'PV_6', 'pg': 5.117449965535393, 'pru': 0.12119703080056399, 'prd': 0.23125163009746685, 'bu': 0.05022681594183456, 'bd': 0.09583595393741798}, 6: {'gen': 'PV_7', 'pg': 2.320004061152091, 'pru': 0.36222901304618355, 'prd': 7.798378641471176e-10, 'bu': 0.15011597105049201, 'bd': 3.2318261106119767e-10}, 7: {'gen': 'PV_8', 'pg': 4.627605279386281, 'pru': 0.12255193471055269, 'prd': 0.2567737544297466, 'bu': 0.05078831904844003, 'bd': 0.10641290481496428}, 8: {'gen': 'PV_9', 'pg': 6.7401040428242665, 'pru': 0.070218615118939, 'prd': 0.20140056937892342, 'bu': 0.02910019687753818, 'bd': 0.08346499301143602}, 9: {'gen': 'PV_10', 'pg': 0.020008515727415334, 'pru': 0.8142108211359599, 'prd': 0.8580268575227479, 'bu': 0.33742754901595773, 'bd': 0.35558591461586553}, 10: {'gen': 'Slack_10', 'pg': 4.400177407275742, 'pru': 0.05688053474940277, 'prd': 7.904641870471688e-07, 'bu': 0.02357259192457117, 'bd': 3.2758640182169613e-07}}"
4,"{0: {'gen': 'PV_1', 'pg': 7.637669241631229, 'pru': 0.15691324323370007, 'prd': 0.26391923748613927, 'bu': 0.0646544746962543, 'bd': 0.10874518498409055}, 1: {'gen': 'PV_2', 'pg': 5.519025544041413, 'pru': 0.13347598373227346, 'prd': 0.266585165963065, 'bu': 0.054997394961259126, 'bd': 0.10984365316753575}, 2: {'gen': 'PV_3', 'pg': 2.9000028030116245, 'pru': 0.07843492446428048, 'prd': 3.9869154885828486e-10, 'bu': 0.032318297261408654, 'bd': 1.6427671830654164e-10}, 3: {'gen': 'PV_4', 'pg': 5.335483133156688, 'pru': 0.1356587647446863, 'prd': 0.26609709474415577, 'bu': 0.05589678724215362, 'bd': 0.10964254848304499}, 4: {'gen': 'PV_5', 'pg': 4.1996557013818805, 'pru': 0.12449614441148743, 'prd': 0.2591844149800644, 'bu': 0.05129734528936822, 'bd': 0.10679425047020545}, 5: {'gen': 'PV_6', 'pg': 5.182439365558971, 'pru': 0.15164068515034887, 'prd': 0.2542985307194486, 'bu': 0.06248197181402881, 'bd': 0.10478107252686046}, 6: {'gen': 'PV_7', 'pg': 2.3200029926879995, 'pru': 0.16257745644824037, 'prd': 4.480409860370539e-10, 'bu': 0.06698835501385283, 'bd': 1.8461064214620807e-10}, 7: {'gen': 'PV_8', 'pg': 4.69020538980017, 'pru': 0.11930658402964789, 'prd': 0.26531566069248813, 'bu': 0.04915904074937088, 'bd': 0.10932056668546598}, 8: {'gen': 'PV_9', 'pg': 6.850197090700982, 'pru': 0.14354446695502504, 'prd': 0.27188674373258, 'bu': 0.0591460090638019, 'bd': 0.11202811331051311}, 9: {'gen': 'PV_10', 'pg': -0.219672034926459, 'pru': 1.0495772512443318, 'prd': 0.5796621291455104, 'bu': 0.4324674223403382, 'bd': 0.23884376926297715}, 10: {'gen': 'Slack_10', 'pg': 4.400151302790366, 'pru': 0.17132551438051696, 'prd': 2.040484355550487e-06, 'bu': 0.07059290156816349, 'bd': 8.407604190396846e-07}}"
5,"{0: {'gen': 'PV_1', 'pg': 7.634824983784672, 'pru': 0.18255383340429832, 'prd': 0.21998594452238113, 'bu': 0.07495817113561662, 'bd': 0.09032811729797756}, 1: {'gen': 'PV_2', 'pg': 5.517788437692121, 'pru': 0.1487876037339734, 'prd': 0.228348579639664, 'bu': 0.061093467365593485, 'bd': 0.09376188706646957}, 2: {'gen': 'PV_3', 'pg': 2.9000002381235377, 'pru': 0.10051455023413648, 'prd': 7.374591562409307e-10, 'bu': 0.041272137196832676, 'bd': 3.0280706029662355e-10}, 3: {'gen': 'PV_4', 'pg': 5.334663924278204, 'pru': 0.1516747214360696, 'prd': 0.22784185030694196, 'bu': 0.062278942678637775, 'bd': 0.09355381965241809}, 4: {'gen': 'PV_5', 'pg': 4.199200115199391, 'pru': 0.13778905905004069, 'prd': 0.22385005925990667, 'bu': 0.05657737050097654, 'bd': 0.09191475598083458}, 5: {'gen': 'PV_6', 'pg': 5.181011022928413, 'pru': 0.17391825108974301, 'prd': 0.21567294990429522, 'bu': 0.07141232690479972, 'bd': 0.08855716468273729}, 6: {'gen': 'PV_7', 'pg': 2.3200002537957687, 'pru': 0.18904734834261244, 'prd': 8.792558507031304e-10, 'bu': 0.07762446411309606, 'bd': 3.6103000030151994e-10}, 7: {'gen': 'PV_8', 'pg': 4.683365315056683, 'pru': 0.13080882533214785, 'prd': 0.22857374848252668, 'bu': 0.053711226614347574, 'bd': 0.09385434332631884}, 8: {'gen': 'PV_9', 'pg': 6.821526434211338, 'pru': 0.16180015196625272, 'prd': 0.23051354475310898, 'bu': 0.06643653137644592, 'bd': 0.09465084032726934}, 9: {'gen': 'PV_10', 'pg': -0.002022696120364961, 'pru': 0.8586064635073637, 'prd': 0.8606199512895768, 'bu': 0.35255118465354646, 'bd': 0.35337794002178}, 10: {'gen': 'Slack_10', 'pg': 4.400007365898202, 'pru': 0.19990857607865536, 'prd': 2.7544001763571066e-06, 'bu': 0.08208417746010728, 'bd': 1.130980357657542e-06}}"
6,"{0: {'gen': 'PV_1', 'pg': 7.701164428439778, 'pru': 0.15230555612768606, 'prd': 0.2588315964230276, 'bu': 0.062370626266281086, 'bd': 0.10599408962383211}, 1: {'gen': 'PV_2', 'pg': 5.565631500159222, 'pru': 0.1307612326796515, 'prd': 0.2607361288441533, 'bu': 0.05354801348641169, 'bd': 0.1067740144202096}, 2: {'gen': 'PV_3', 'pg': 2.9000007057760175, 'pru': 0.07648147615280788, 'prd': 3.745004603965143e-10, 'bu': 0.0313199182400224, 'bd': 1.53361629383757e-10}, 3: {'gen': 'PV_4', 'pg': 5.379658537241159, 'pru': 0.13296789800731568, 'prd': 0.2602960178771901, 'bu': 0.054451664685656966, 'bd': 0.10659378464176908}, 4: {'gen': 'PV_5', 'pg': 4.234358141357373, 'pru': 0.12252328738352464, 'prd': 0.2535583172888165, 'bu': 0.050174493699411626, 'bd': 0.10383462984810386}, 5: {'gen': 'PV_6', 'pg': 5.226025410051074, 'pru': 0.1489756157386429, 'prd': 0.249695055556676, 'bu': 0.06100698285907743, 'bd': 0.10225258609480734}, 6: {'gen': 'PV_7', 'pg': 2.3200007527728084, 'pru': 0.162399789297438, 'prd': 4.2239266088511685e-10, 'bu': 0.06650431423198788, 'bd': 1.7297395748057451e-10}, 7: {'gen': 'PV_8', 'pg': 4.728734395941734, 'pru': 0.11667669169245033, 'prd': 0.2593539645945571, 'bu': 0.047780255143384597, 'bd': 0.10620800453822009}, 8: {'gen': 'PV_9', 'pg': 6.9073195704563, 'pru': 0.1397962507600301, 'prd': 0.26594603017589374, 'bu': 0.05724794243403298, 'bd': 0.1089075203612126}, 9: {'gen': 'PV_10', 'pg': -0.2442527871998371, 'pru': 1.0908737605054315, 'prd': 0.6335245762367391, 'bu': 0.4467235559229141, 'bd': 0.259434557606287}, 10: {'gen': 'Slack_10', 'pg': 4.4000230408193834, 'pru': 0.16818211362398058, 'prd': 1.984175013266913e-06, 'bu': 0.06887223303081924, 'bd': 8.125392227688266e-07}}"
7,"{0: {'gen': 'PV_1', 'pg': 8.03228318049348, 'pru': 0.06041885120939871, 'prd': 0.2407602418921902, 'bu': 0.023972777824031857, 'bd': 0.09552799618347929}, 1: {'gen': 'PV_2', 'pg': 5.808713533680791, 'pru': 0.04976140258833825, 'prd': 0.3198105380140851, 'bu': 0.019744153100959113, 'bd': 0.1268932927411093}, 2: {'gen': 'PV_3', 'pg': 2.9000009222225764, 'pru': 0.5022831730382559, 'prd': 5.308600387221674e-12, 'bu': 0.19929413868303986, 'bd': 2.10632766251004e-12}, 3: {'gen': 'PV_4', 'pg': 5.606629498095491, 'pru': 0.04842057064708479, 'prd': 0.3198099247452215, 'bu': 0.01921214255154247, 'bd': 0.12689304941046137}, 4: {'gen': 'PV_5', 'pg': 4.412717443100597, 'pru': 0.08696918003965783, 'prd': 0.2965826476257832, 'bu': 0.03450732327569676, 'bd': 0.11767701264882735}, 5: {'gen': 'PV_6', 'pg': 5.451150643825024, 'pru': 0.04018346378588782, 'prd': 0.31232405017298265, 'bu': 0.015943852460890008, 'bd': 0.12392283060711319}, 6: {'gen': 'PV_7', 'pg': 2.320000985694521, 'pru': 0.42266003657803075, 'prd': 6.12190061414703e-12, 'bu': 0.1677015525645435, 'bd': 2.4290260464422937e-12}, 7: {'gen': 'PV_8', 'pg': 4.927607861392438, 'pru': 0.06775035042804675, 'prd': 0.30880721559720875, 'bu': 0.026881744121265462, 'bd': 0.12252743343816162}, 8: {'gen': 'PV_9', 'pg': 7.201092623302623, 'pru': 0.06935209292073194, 'prd': 0.3116884572060746, 'bu': 0.027517277835327206, 'bd': 0.12367064228050306}, 9: {'gen': 'PV_10', 'pg': -0.3545632028912802, 'pru': 1.1362404502290298, 'prd': 0.4105277304964738, 'bu': 0.45083346211953806, 'bd': 0.16288773912114798}, 10: {'gen': 'Slack_10', 'pg': 4.400100758795349, 'pru': 0.03627124328104278, 'prd': 8.984054722890323e-09, 'bu': 0.014391575463165785, 'bd': 3.564661418078909e-09}}"
8,"{0: {'gen': 'PV_1', 'pg': 7.9448563256090186, 'pru': 0.05582815430763402, 'prd': 0.2878922472793799, 'bu': 0.022380719546465422, 'bd': 0.11541194090810947}, 1: {'gen': 'PV_2', 'pg': 5.744005474947843, 'pru': 0.05640434394344315, 'prd': 0.3412578163869008, 'bu': 0.022611705843693968, 'bd': 0.13680544478523166}, 2: {'gen': 'PV_3', 'pg': 2.9000011485237196, 'pru': 0.48541763975642854, 'prd': 5.801923727822483e-10, 'bu': 0.1945970844465165, 'bd': 2.3259093801820729e-10}, 3: {'gen': 'PV_4', 'pg': 5.546757113139659, 'pru': 0.055396244598573875, 'prd': 0.34117614651203887, 'bu': 0.0222075730366488, 'bd': 0.1367727044844399}, 4: {'gen': 'PV_5', 'pg': 4.365529446015912, 'pru': 0.0922794428405231, 'prd': 0.31341454062056046, 'bu': 0.03699352693512607, 'bd': 0.1256434682895095}, 5: {'gen': 'PV_6', 'pg': 5.391875831605068, 'pru': 0.04938469927028098, 'prd': 0.3319868944996769, 'bu': 0.019797629313773654, 'bd': 0.13308886297685232}, 6: {'gen': 'PV_7', 'pg': 2.320001189581204, 'pru': 0.414285296439658, 'prd': 6.415041222283771e-10, 'bu': 0.16608113140814346, 'bd': 2.571699535037564e-10}, 7: {'gen': 'PV_8', 'pg': 4.878353592074854, 'pru': 0.07244270240245076, 'prd': 0.32900499955961177, 'bu': 0.029041257511814352, 'bd': 0.13189346335817828}, 8: {'gen': 'PV_9', 'pg': 7.139294328305854, 'pru': 0.0698207117774893, 'prd': 0.34257202868149683, 'bu': 0.027990138456232397, 'bd': 0.1373322939557737}, 9: {'gen': 'PV_10', 'pg': -0.45041867920506656, 'pru': 1.0926967811916848, 'prd': 0.2071687794820533, 'bu': 0.438046725930048, 'bd': 0.08305104135848822}, 10: {'gen': 'Slack_10', 'pg': 4.400062050001217, 'pru': 0.050519381893549854, 'prd': 1.944178300765896e-06, 'bu': 0.02025250757153751, 'bd': 7.793936560753417e-07}}"
9,"{0: {'gen': 'PV_1', 'pg': 7.668991286163188, 'pru': 0.09230416763589727, 'prd': 0.30089175024605114, 'bu': 0.03807405550835131, 'bd': 0.12411323880914135}, 1: {'gen': 'PV_2', 'pg': 5.54115363885902, 'pru': 0.03534583348158625, 'prd': 0.33418323116690324, 'bu': 0.014579614988516388, 'bd': 0.137845464828834}, 2: {'gen': 'PV_3', 'pg': 2.9000004101202337, 'pru': 0.44358051370529594, 'prd': 2.0377153976098187e-09, 'bu': 0.18297016845283048, 'bd': 8.405263938336606e-10}, 3: {'gen': 'PV_4', 'pg': 5.357600401625052, 'pru': 0.037345571539624464, 'prd': 0.33374084390334935, 'bu': 0.015404476311401004, 'bd': 0.13766298685779396}, 4: {'gen': 'PV_5', 'pg': 4.21677089137678, 'pru': 0.07842368470789277, 'prd': 0.31057461293539207, 'bu': 0.03234856888061602, 'bd': 0.12810727137512418}, 5: {'gen': 'PV_6', 'pg': 5.204517052060101, 'pru': 0.050363577264959526, 'prd': 0.3234644191102003, 'bu': 0.020774204301902743, 'bd': 0.13342411901441403}, 6: {'gen': 'PV_7', 'pg': 2.320000437213972, 'pru': 0.3753841325317219, 'prd': 2.330414661163387e-09, 'bu': 0.1548402056486206, 'bd': 9.612603573503643e-10}, 7: {'gen': 'PV_8', 'pg': 4.7156174951758905, 'pru': 0.060111309478204, 'prd': 0.32393991885814316, 'bu': 0.02479499455301681, 'bd': 0.13362025537814573}, 8: {'gen': 'PV_9', 'pg': 6.908561107124731, 'pru': 0.08167079363955375, 'prd': 0.3290129890830358, 'bu': 0.03368795158534282, 'bd': 0.13571281915167147}, 9: {'gen': 'PV_10', 'pg': -0.4749846659369835, 'pru': 0.9818244132920831, 'prd': 0.1685227965911299, 'bu': 0.40498753380881236, 'bd': 0.06951307266149864}, 10: {'gen': 'Slack_10', 'pg': 4.400010102970268, 'pru': 0.18797843601626477, 'prd': 1.8670307482427251e-06, 'bu': 0.07753822596058944, 'bd': 7.701215900109256e-07}}"
