0,"{0: {'gen': 'PV_1', 'pg': 7.202133939088385, 'pru': 0.10374671285555641, 'prd': 0.2837060581689627, 'bu': 0.04490474375508606, 'bd': 0.12279664090736056}, 1: {'gen': 'PV_2', 'pg': 5.198621069833404, 'pru': 0.09647268870477839, 'prd': 0.2947061537749144, 'bu': 0.04175632409369627, 'bd': 0.1275578180171783}, 2: {'gen': 'PV_3', 'pg': 2.9000049646174957, 'pru': 0.14970814158193207, 'prd': 3.4101876717251244e-11, 'bu': 0.064798252886783, 'bd': 1.476033305930124e-11}, 3: {'gen': 'PV_4', 'pg': 5.035195894569936, 'pru': 0.09707329459012388, 'prd': 0.29347290976320745, 'bu': 0.042016284651837384, 'bd': 0.1270240323693352}, 4: {'gen': 'PV_5', 'pg': 3.9634099053259333, 'pru': 0.09309596451248597, 'prd': 0.28634121689719677, 'bu': 0.040294774802996314, 'bd': 0.12393721803205537}, 5: {'gen': 'PV_6', 'pg': 4.886129462110543, 'pru': 0.10042589457419708, 'prd': 0.27273279202481654, 'bu': 0.04346739224893027, 'bd': 0.11804707640746852}, 6: {'gen': 'PV_7', 'pg': 2.320005297261326, 'pru': 0.1457077483468809, 'prd': 4.245778054907123e-11, 'bu': 0.06306676059950778, 'bd': 1.8377023266464004e-11}, 7: {'gen': 'PV_8', 'pg': 4.435614567322924, 'pru': 0.09246692340980323, 'prd': 0.29468454314174414, 'bu': 0.04002250661492646, 'bd': 0.1275484642755687}, 8: {'gen': 'PV_9', 'pg': 6.500176888695373, 'pru': 0.10004943689167736, 'prd': 0.29899659315205757, 'bu': 0.04330444987415145, 'bd': 0.12941485112718712}, 9: {'gen': 'PV_10', 'pg': -0.39026646507286167, 'pru': 1.2278930009941669, 'prd': 0.2857328064171888, 'bu': 0.5314695670895527, 'bd': 0.12367387940714197}, 10: {'gen': 'Slack_10', 'pg': 4.4000820556392615, 'pru': 0.10373331183073216, 'prd': 4.4875686644834626e-08, 'bu': 0.044898943382532315, 'bd': 1.942356682110445e-08}}"
1,"{0: {'gen': 'PV_1', 'pg': 7.152991813112287, 'pru': 0.16860098746871655, 'prd': 0.20494601049636754, 'bu': 0.07284007221354297, 'bd': 0.0885420804976178}, 1: {'gen': 'PV_2', 'pg': 5.163941377429882, 'pru': 0.145632580853461, 'prd': 0.21387206088673957, 'bu': 0.0629171149307711, 'bd': 0.09239836962603741}, 2: {'gen': 'PV_3', 'pg': 2.900003366239387, 'pru': 0.058168829288904815, 'prd': 5.825336068077324e-10, 'bu': 0.02513046803339303, 'bd': 2.5166987823581985e-10}, 3: {'gen': 'PV_4', 'pg': 5.002405876149641, 'pru': 0.14726390439263964, 'prd': 0.21331344644820527, 'bu': 0.06362188971401174, 'bd': 0.09215703345919013}, 4: {'gen': 'PV_5', 'pg': 3.937986833721464, 'pru': 0.13625699199977595, 'prd': 0.2058363347702062, 'bu': 0.058866613332886786, 'bd': 0.08892672405975537}, 5: {'gen': 'PV_6', 'pg': 4.852911026237713, 'pru': 0.1583133503315007, 'prd': 0.20246525573609517, 'bu': 0.06839554170852107, 'bd': 0.08747032902928278}, 6: {'gen': 'PV_7', 'pg': 2.3200035782858834, 'pru': 0.16131169689320013, 'prd': 7.360725430189893e-10, 'bu': 0.06969090648279877, 'bd': 3.180027471538838e-10}, 7: {'gen': 'PV_8', 'pg': 4.396885259065885, 'pru': 0.13476771903798968, 'prd': 0.21206898156060353, 'bu': 0.058223208144632374, 'bd': 0.09161939181401917}, 8: {'gen': 'PV_9', 'pg': 6.411612110340369, 'pru': 0.15786317670961034, 'prd': 0.213547498402987, 'bu': 0.06820105483380325, 'bd': 0.09225815007507701}, 9: {'gen': 'PV_10', 'pg': 0.005490868226598136, 'pru': 0.869156106778438, 'prd': 0.8486228748278903, 'bu': 0.3754983558108174, 'bd': 0.3666274581932526}, 10: {'gen': 'Slack_10', 'pg': 4.40005549375772, 'pru': 0.1773381916375773, 'prd': 1.0709441128566206e-06, 'bu': 0.07661477479482158, 'bd': 4.626760951303389e-07}}"
2,"{0: {'gen': 'PV_1', 'pg': 7.448741198833748, 'pru': 0.12147587616740049, 'prd': 0.29059966712529, 'bu': 0.051234849146360846, 'bd': 0.12256614709763233}, 1: {'gen': 'PV_2', 'pg': 5.379482789211046, 'pru': 0.1091073521848875, 'prd': 0.30030343884268185, 'bu': 0.04601817995737779, 'bd': 0.12665890440696165}, 2: {'gen': 'PV_3', 'pg': 2.9000037799387894, 'pru': 0.04178438882129612, 'prd': 1.72001132309752e-09, 'bu': 0.017623390960208665, 'bd': 7.254487347553374e-10}, 3: {'gen': 'PV_4', 'pg': 5.20543869146301, 'pru': 0.11035219343935626, 'prd': 0.29880889546017697, 'bu': 0.0465432163341147, 'bd': 0.12602855122770315}, 4: {'gen': 'PV_5', 'pg': 4.097196797043574, 'pru': 0.10260336826243811, 'prd': 0.2894952428046788, 'bu': 0.04327499632593939, 'bd': 0.12210033433508753}, 5: {'gen': 'PV_6', 'pg': 5.054200654664335, 'pru': 0.11808590930218175, 'prd': 0.2813207353182195, 'bu': 0.04980506369075897, 'bd': 0.1186525744083561}, 6: {'gen': 'PV_7', 'pg': 2.320003965795138, 'pru': 0.12388691865450743, 'prd': 1.5920672251007363e-09, 'bu': 0.05225175391798942, 'bd': 6.714857853463601e-10}, 7: {'gen': 'PV_8', 'pg': 4.583306629531038, 'pru': 0.1011401215902344, 'prd': 0.3004267621762677, 'bu': 0.04265784315216059, 'bd': 0.1267109184577497}, 8: {'gen': 'PV_9', 'pg': 6.714890706740964, 'pru': 0.11615882469081452, 'prd': 0.3038493927735065, 'bu': 0.04899227770830092, 'bd': 0.1281544804872312}, 9: {'gen': 'PV_10', 'pg': -0.4256584349455552, 'pru': 1.296491373401034, 'prd': 0.3061556068904264, 'bu': 0.5468208341565867, 'bd': 0.1291271718240426}, 10: {'gen': 'Slack_10', 'pg': 4.400102257155458, 'pru': 0.1298755908398851, 'prd': 2.172650635050115e-06, 'bu': 0.054777594650201995, 'bd': 9.163583013070217e-07}}"
3,"{0: {'gen': 'PV_1', 'pg': 7.536846436157909, 'pru': 0.06044406542856802, 'prd': 0.10238814416061183, 'bu': 0.025049400377248968, 'bd': 0.04243198399673582}, 1: {'gen': 'PV_2', 'pg': 5.445989272320393, 'pru': 0.11696737595982921, 'prd': 0.23794961511913698, 'bu': 0.048473950432016494, 'bd': 0.09861175181499972}, 2: {'gen': 'PV_3', 'pg': 2.9000022404168293, 'pru': 0.41607133891752224, 'prd': 1.2050497410378736e-09, 'bu': 0.17242945986748762, 'bd': 4.994001185018074e-10}, 3: {'gen': 'PV_4', 'pg': 5.266644428934426, 'pru': 0.11711324713711757, 'prd': 0.23613550066418582, 'bu': 0.048534402777461634, 'bd': 0.09785994137686946}, 4: {'gen': 'PV_5', 'pg': 4.145796302713759, 'pru': 0.13313631920725816, 'prd': 0.2516259964706857, 'bu': 0.05517472957733248, 'bd': 0.1042795564167889}, 5: {'gen': 'PV_6', 'pg': 5.113856396067789, 'pru': 0.11950924684410985, 'prd': 0.22246457980686316, 'bu': 0.049527359745836795, 'bd': 0.09219439972852583}, 6: {'gen': 'PV_7', 'pg': 2.3200023920816903, 'pru': 0.3485461683685082, 'prd': 1.398904371182484e-09, 'bu': 0.14444548789883796, 'bd': 5.797379020550092e-10}, 7: {'gen': 'PV_8', 'pg': 4.623623818051809, 'pru': 0.12180121739651446, 'prd': 0.25114583763296405, 'bu': 0.050477204658037435, 'bd': 0.10408056763459031}, 8: {'gen': 'PV_9', 'pg': 6.731576247688018, 'pru': 0.07086645486082553, 'prd': 0.1892021527588052, 'bu': 0.02936867645381866, 'bd': 0.07840969072958352}, 9: {'gen': 'PV_10', 'pg': 0.052515131247356475, 'pru': 0.8527275817362436, 'prd': 0.922081335397732, 'bu': 0.35338977377155073, 'bd': 0.38213155232026186}, 10: {'gen': 'Slack_10', 'pg': 4.400059133498803, 'pru': 0.05581148773513983, 'prd': 1.3389766982277538e-06, 'bu': 0.023129554440371448, 'bd': 5.549025065058148e-07}}"
4,"{0: {'gen': 'PV_1', 'pg': 7.633865365477388, 'pru': 0.1488973175032974, 'prd': 0.2608274452363014, 'bu': 0.06135159562357176, 'bd': 0.10747124404919182}, 1: {'gen': 'PV_2', 'pg': 5.516355155658848, 'pru': 0.1284903368343022, 'prd': 0.2630020672179105, 'bu': 0.05294311085772287, 'bd': 0.10836727448605214}, 2: {'gen': 'PV_3', 'pg': 2.900000263351851, 'pru': 0.07717215000702256, 'prd': 5.152611044724304e-10, 'bu': 0.03179798414116908, 'bd': 2.1230799488007872e-10}, 3: {'gen': 'PV_4', 'pg': 5.333810305016093, 'pru': 0.13052028313672767, 'prd': 0.26251244817058667, 'bu': 0.0537795291812512, 'bd': 0.10816553203491401}, 4: {'gen': 'PV_5', 'pg': 4.198332672105625, 'pru': 0.12034638994381111, 'prd': 0.25582087757343247, 'bu': 0.04958748199359516, 'bd': 0.10540833976142597}, 5: {'gen': 'PV_6', 'pg': 5.180501621024893, 'pru': 0.14471209276880764, 'prd': 0.25135147599635854, 'bu': 0.05962711717218192, 'bd': 0.1035667691889412}, 6: {'gen': 'PV_7', 'pg': 2.320000280594204, 'pru': 0.1548161875785989, 'prd': 5.41539649518894e-10, 'bu': 0.06379040465987502, 'bd': 2.2313579685999517e-10}, 7: {'gen': 'PV_8', 'pg': 4.687815794140378, 'pru': 0.11593048137488829, 'prd': 0.26176607798048723, 'bu': 0.0477679526604007, 'bd': 0.10785799793788466}, 8: {'gen': 'PV_9', 'pg': 6.845067079041317, 'pru': 0.13768458649500406, 'prd': 0.2681189471779203, 'bu': 0.056731506086757484, 'bd': 0.11047563181192491}, 9: {'gen': 'PV_10', 'pg': -0.2001819971144988, 'pru': 1.106880601288863, 'prd': 0.6035493823865524, 'bu': 0.45607867349488285, 'bd': 0.24868626425198184}, 10: {'gen': 'Slack_10', 'pg': 4.4000072926316625, 'pru': 0.16150059186320553, 'prd': 2.295998177277627e-06, 'bu': 0.06654464412859193, 'bd': 9.460422396237955e-07}}"
5,"{0: {'gen': 'PV_1', 'pg': 7.629797417159457, 'pru': 0.17617679358665286, 'prd': 0.21241564966396578, 'bu': 0.07233970384256927, 'bd': 0.08721968924165031}, 1: {'gen': 'PV_2', 'pg': 5.51420529821375, 'pru': 0.1457034936624148, 'prd': 0.2187003483533624, 'bu': 0.05982710529456064, 'bd': 0.08980024047473381}, 2: {'gen': 'PV_3', 'pg': 2.900000250899715, 'pru': 0.09761914019723068, 'prd': 1.1382219671520934e-09, 'bu': 0.04008325697993015, 'bd': 4.673637108192155e-10}, 3: {'gen': 'PV_4', 'pg': 5.331206737467576, 'pru': 0.14847480800649124, 'prd': 0.2182241161597664, 'bu': 0.06096503075468401, 'bd': 0.08960469544781124}, 4: {'gen': 'PV_5', 'pg': 4.1965138148208965, 'pru': 0.13547822812031968, 'prd': 0.2146014391417315, 'bu': 0.05562852348382419, 'bd': 0.08811719316520766}, 5: {'gen': 'PV_6', 'pg': 5.1775472201875745, 'pru': 0.16838022855563145, 'prd': 0.20828571796175765, 'bu': 0.06913836731094478, 'bd': 0.0855239038311795}, 6: {'gen': 'PV_7', 'pg': 2.3200002673270403, 'pru': 0.18234297379390654, 'prd': 1.2244925966078644e-09, 'bu': 0.0748715903694588, 'bd': 5.027871718670122e-10}, 7: {'gen': 'PV_8', 'pg': 4.679604833207355, 'pru': 0.12924877926462885, 'prd': 0.2189270053242804, 'bu': 0.053070658306754434, 'bd': 0.08989330777273749}, 8: {'gen': 'PV_9', 'pg': 6.813502402161038, 'pru': 0.15820029822998724, 'prd': 0.2205785842981578, 'bu': 0.06495840052926484, 'bd': 0.09057146027744942}, 9: {'gen': 'PV_10', 'pg': 0.02851194154354604, 'pru': 0.9022175888939652, 'prd': 0.9236733559837997, 'bu': 0.3704582871185307, 'bd': 0.379268209273405}, 10: {'gen': 'Slack_10', 'pg': 4.4000078489921055, 'pru': 0.1915670518640388, 'prd': 3.1649257314163813e-06, 'bu': 0.07865907600947818, 'bd': 1.2995456747359783e-06}}"
6,"{0: {'gen': 'PV_1', 'pg': 7.61571449754647, 'pru': 0.14188809007552827, 'prd': 0.25115092696399094, 'bu': 0.05810457124964073, 'bd': 0.10284877978429717}, 1: {'gen': 'PV_2', 'pg': 5.33100011844743, 'pru': 0.12396308714251317, 'prd': 0.2530753141188316, 'bu': 0.050764105890518746, 'bd': 0.10363683528980727}, 2: {'gen': 'PV_3', 'pg': 2.9000000023690955, 'pru': 0.0755406336656951, 'prd': 4.4243920660444093e-10, 'bu': 0.03093463396917212, 'bd': 1.8118321551934203e-10}, 3: {'gen': 'PV_4', 'pg': 5.331000121553646, 'pru': 0.12596718324759454, 'prd': 0.25263972851801697, 'bu': 0.05158480299671591, 'bd': 0.10345845869340387}, 4: {'gen': 'PV_5', 'pg': 4.181176553354235, 'pru': 0.11683883205852584, 'prd': 0.2463541816750869, 'bu': 0.04784665322125097, 'bd': 0.10088446531465323}, 5: {'gen': 'PV_6', 'pg': 5.077142999433495, 'pru': 0.1398277228544343, 'prd': 0.24241633054570216, 'bu': 0.05726083056686212, 'bd': 0.0992718764680769}, 6: {'gen': 'PV_7', 'pg': 2.320000002663071, 'pru': 0.1521447209056079, 'prd': 4.80730422004377e-10, 'bu': 0.06230476265774546, 'bd': 1.9686384560081395e-10}, 7: {'gen': 'PV_8', 'pg': 4.802702777231705, 'pru': 0.11175940858618379, 'prd': 0.25184586033529194, 'bu': 0.04576657924958293, 'bd': 0.10313336184869043}, 8: {'gen': 'PV_9', 'pg': 7.108000172523713, 'pru': 0.13185830956573252, 'prd': 0.25787557574677705, 'bu': 0.053997277283392625, 'bd': 0.10560258973494359}, 9: {'gen': 'PV_10', 'pg': -0.22786612360860597, 'pru': 1.166947740155755, 'prd': 0.6865834807814734, 'bu': 0.4778766003291335, 'bd': 0.28116270193402226}, 10: {'gen': 'Slack_10', 'pg': 4.400002318141136, 'pru': 0.15520794371136362, 'prd': 2.2723605939229882e-06, 'bu': 0.06355918258598478, 'bd': 9.305540582313221e-07}}"
7,"{0: {'gen': 'PV_1', 'pg': 8.006867309544436, 'pru': 0.05767134242107256, 'prd': 0.15668134596843397, 'bu': 0.022882631016641525, 'bd': 0.06216746960404377}, 1: {'gen': 'PV_2', 'pg': 5.790616487336224, 'pru': 0.04510348884360042, 'prd': 0.2922785881939306, 'bu': 0.017896002580203536, 'bd': 0.11596926318924843}, 2: {'gen': 'PV_3', 'pg': 2.9000039451125366, 'pru': 0.5118236325759663, 'prd': 3.4534586249906237e-12, 'bu': 0.20307956843316927, 'bd': 1.370251083630471e-12}, 3: {'gen': 'PV_4', 'pg': 5.588672547898094, 'pru': 0.043664400062511134, 'prd': 0.29173560634043005, 'bu': 0.017325006029829802, 'bd': 0.11575382077225614}, 4: {'gen': 'PV_5', 'pg': 4.3987514927088345, 'pru': 0.08454916741035927, 'prd': 0.27869668469406855, 'bu': 0.033547119234536495, 'bd': 0.11058028361561853}, 5: {'gen': 'PV_6', 'pg': 5.4331325338423335, 'pru': 0.03639218293374218, 'prd': 0.28242605279983296, 'bu': 0.014439561470285158, 'bd': 0.11206000908596334}, 6: {'gen': 'PV_7', 'pg': 2.320004214360275, 'pru': 0.4316541606148755, 'prd': 3.972855509585379e-12, 'bu': 0.1712702092493552, 'bd': 1.5763355401808045e-12}, 7: {'gen': 'PV_8', 'pg': 4.9081293241663495, 'pru': 0.06427877927367105, 'prd': 0.28799511480591633, 'bu': 0.025504306412366753, 'bd': 0.11426968178724313}, 8: {'gen': 'PV_9', 'pg': 7.15939426957178, 'pru': 0.06752936369073002, 'prd': 0.2569187863770777, 'bu': 0.02679406178620433, 'bd': 0.10193932624259312}, 9: {'gen': 'PV_10', 'pg': -0.19736880975482432, 'pru': 1.1478606597884509, 'prd': 0.673578628543602, 'bu': 0.45544408771834727, 'bd': 0.2672601429167848}, 10: {'gen': 'Slack_10', 'pg': 4.400127334960824, 'pru': 0.029783637130525863, 'prd': 7.014786478188379e-09, 'bu': 0.01181744606906087, 'bd': 2.783302137636034e-09}}"
8,"{0: {'gen': 'PV_1', 'pg': 7.8608558416702214, 'pru': 0.03933052243940488, 'prd': 0.28873512149833513, 'bu': 0.01576705164712584, 'bd': 0.11574983729283743}, 1: {'gen': 'PV_2', 'pg': 5.502599050808056, 'pru': 0.027349742048381604, 'prd': 0.33726791837831427, 'bu': 0.01096412579000888, 'bd': 0.1352059509553255}, 2: {'gen': 'PV_3', 'pg': 2.9000000021537162, 'pru': 0.4163593684266076, 'prd': 6.858127875814516e-12, 'bu': 0.1669125976107006, 'bd': 2.749326724229426e-12}, 3: {'gen': 'PV_4', 'pg': 5.50259905508292, 'pru': 0.02903949568283081, 'prd': 0.33683760561791676, 'bu': 0.011641524186288162, 'bd': 0.1350334446397011}, 4: {'gen': 'PV_5', 'pg': 4.315763943923992, 'pru': 0.06522585417659447, 'prd': 0.31235068311423936, 'bu': 0.026148124859381474, 'bd': 0.12521698282205096}, 5: {'gen': 'PV_6', 'pg': 5.24057056242644, 'pru': 0.04002634520569788, 'prd': 0.3266179030270629, 'bu': 0.01604599717881285, 'bd': 0.13093651003079748}, 6: {'gen': 'PV_7', 'pg': 2.3200000024383516, 'pru': 0.3511118828280876, 'prd': 8.110553899405979e-12, 'bu': 0.14075580101940338, 'bd': 3.2514066502867177e-12}, 7: {'gen': 'PV_8', 'pg': 4.957296391482178, 'pru': 0.04656334688449557, 'prd': 0.3265585213871228, 'bu': 0.01866658894048463, 'bd': 0.13091270476898664}, 8: {'gen': 'PV_9', 'pg': 7.336798749470838, 'pru': 0.06945325396721794, 'prd': 0.33286615413734605, 'bu': 0.027842829803474193, 'bd': 0.13344134576268551}, 9: {'gen': 'PV_10', 'pg': -0.44697570403039805, 'pru': 1.3944778796226647, 'prd': 0.23324148202147152, 'bu': 0.5590265113477544, 'bd': 0.09350322002334331}, 10: {'gen': 'Slack_10', 'pg': 4.400000073209901, 'pru': 0.015537707140042519, 'prd': 9.225246875742438e-09, 'bu': 0.006228847616565583, 'bd': 3.6982713405705347e-09}}"
9,"{0: {'gen': 'PV_1', 'pg': 7.666544373409396, 'pru': 0.009859409204428163, 'prd': 0.2934336053988861, 'bu': 0.004066855299638975, 'bd': 0.1210368682813835}, 1: {'gen': 'PV_2', 'pg': 5.539396011471728, 'pru': 0.03229754079074711, 'prd': 0.322064137972872, 'bu': 0.013322240938246363, 'bd': 0.13284652449057155}, 2: {'gen': 'PV_3', 'pg': 2.900002086024249, 'pru': 0.37129148875472623, 'prd': 5.624890798251516e-12, 'bu': 0.1531520527695332, 'bd': 2.3201813088846685e-12}, 3: {'gen': 'PV_4', 'pg': 5.355352809500765, 'pru': 0.03460288250651985, 'prd': 0.3213527497365779, 'bu': 0.014273159089615751, 'bd': 0.1325530877380353}, 4: {'gen': 'PV_5', 'pg': 4.215036524282271, 'pru': 0.05135782037241426, 'prd': 0.30429344756127386, 'bu': 0.021184314356853334, 'bd': 0.12551638685451602}, 5: {'gen': 'PV_6', 'pg': 5.202420758819001, 'pru': 0.04944902493446929, 'prd': 0.3098397175028431, 'bu': 0.020396965471968155, 'bd': 0.12780413826410034}, 6: {'gen': 'PV_7', 'pg': 2.3200022276665306, 'pru': 0.31840580101212845, 'prd': 6.63986738793023e-12, 'bu': 0.13133751652181996, 'bd': 2.738843607726111e-12}, 7: {'gen': 'PV_8', 'pg': 4.713497838023652, 'pru': 0.03295497945352807, 'prd': 0.3169590232078546, 'bu': 0.013593424317948005, 'bd': 0.1307407428350083}, 8: {'gen': 'PV_9', 'pg': 6.904101711575752, 'pru': 0.07478992015359313, 'prd': 0.31775442390545067, 'bu': 0.030849696653183697, 'bd': 0.13106883344117792}, 9: {'gen': 'PV_10', 'pg': -0.4580794290766414, 'pru': 1.4191919756870033, 'prd': 0.2386353224794667, 'bu': 0.585394954997463, 'bd': 0.0984334158146916}, 10: {'gen': 'Slack_10', 'pg': 4.400133867701359, 'pru': 0.030131590424394495, 'prd': 5.516462982675099e-09, 'bu': 0.012428819583729512, 'bd': 2.275456495535084e-09}}"
